,Intercept,Name,Twitter Handle,Miles from AA,First Offer,Last Offer,OfficialVisit,Last Official Visit,Attended Michigan,In-State,screenName,michFavToAllTweetRatio,michTweetToAllTweetRatio,michOverallTweetRatio,michNativeRTweetRatio,michNativeTweetRatio,Logisitc Regression l1 Pred Label,Logisitc Regression l1 No Prob,Logisitc Regression l1 Yes Prob,Logisitc Regression l2 Pred Label,Logisitc Regression l2 No Prob,Logisitc Regression l2 Yes Prob,Random Forest Model Predicted Labels,Random Forest No Prob,Random Forest Yes Prob,XGB Predicted Labels,XGB No Prob,XGB Yes Prob
6,1,Donovan Peoples-Jones,dpeoplesjones,44,0,0,1,0,1,1,dpeoplesjones,5.994618777,5.439661207,0.08116655,0.109010011,0.033396947,1,0.401953144,0.598046856,1,0.288793548,0.711206452,1,0.222,0.778,1,0.49976575,0.50023425
9,1,Isaiah Wilson,_LayZay_,617,0,0,1,0,0,0,_LayZay_,3.361898431,3.770845481,0.038873995,0.08,0.011210762,1,0.45147273,0.54852727,1,0.430963285,0.569036715,0,0.51,0.49,1,0.4985748,0.5014252
12,1,Aubrey Solomon,AubreySolomon91,886,0,0,1,0,1,0,AubreySolomon91,8.504721201,8.890804598,0.038461538,0.076923077,0.012820513,0,0.61788922,0.38211078,0,0.623665067,0.376334933,0,0.746,0.254,0,0.5007532,0.49924678
20,1,Jedrick Wills,JWills73,332,0,0,1,0,0,0,JWills73,44.60252587,33.0500952,0.014442519,0.026685393,0.005888126,0,0.957122375,0.042877625,0,0.97470931,0.02529069,0,0.718,0.282,0,0.5026661,0.49733388
25,1,Jay Tufele,tufele123,1630,0,0,1,0,0,0,tufele123,8.693358488,10.46496708,0.035422343,0.053465347,0.020134228,0,0.747005245,0.252994755,0,0.767150222,0.232849778,0,0.622,0.378,0,0.5007532,0.49924678
28,1,Cesar Ruiz,_OverCees,1203,0,0,1,0,1,0,_OverCees,13.80881633,11.74540849,0.03163017,0.054209919,0.015151515,0,0.757735314,0.242264686,0,0.785185012,0.214814988,0,0.792,0.208,0,0.503423,0.49657702
36,1,Luji Vilain,Luiji_V,527,0,0,1,1,1,0,Luiji_V,32.03560043,32.56418919,0.010558069,0.010548523,0.010582011,0,0.825954177,0.174045823,0,0.862256115,0.137743885,0,0.754,0.246,0,0.50248766,0.49751237
43,1,Willie Gay Jr.,WillieYRN,787,0,0,1,0,0,0,WillieYRN,0.943544428,0.312080537,0.039325843,0.079411765,0.002688172,1,0.419977304,0.580022696,1,0.398908611,0.601091389,0,0.586,0.414,1,0.4993317,0.5006683
47,1,Drew Singleton,_DrewSingleton,609,0,0,1,1,1,0,_DrewSingleton,29.31269688,27.28570154,0.027930175,0.05433526,0.007894737,0,0.784978862,0.215021138,0,0.828056981,0.171943019,0,0.904,0.096,0,0.50248766,0.49751237
55,1,Ambry Thomas,Tavonn_,44,0,0,1,1,1,1,Tavonn_,18.8879989,21.78411592,0.032570423,0.070967742,0.005961252,0,0.510986272,0.489013728,1,0.417995918,0.582004082,0,0.586,0.414,0,0.50248766,0.49751237
64,1,Jordan Anthony,Jordan_LittleBO,1203,0,0,1,0,1,0,Jordan_LittleBO,20.69555416,15.27158837,0.032085561,0.044186047,0.01572327,0,0.844143523,0.155856477,0,0.877268308,0.122731692,0,0.874,0.126,0,0.503423,0.49657702
67,1,Chuck Filiaga,CFiliaga,1215,0,0,1,0,1,0,CFiliaga,5.052959805,5.079683539,0.040330418,0.044514107,0.025917927,0,0.596703096,0.403296904,0,0.600363328,0.399636672,0,0.744,0.256,0,0.5005227,0.49947733
70,1,Dylan McCaffrey,dcaf20,1237,0,0,1,1,1,0,dcaf20,7.327837666,7.924732801,0.012919897,0.00867052,0.01635514,1,0.446120062,0.553879938,1,0.450784726,0.549215274,1,0.396,0.604,0,0.50057477,0.49942523
77,1,Nico Collins,lbg_nico7,704,0,0,1,0,1,0,lbg_nico7,15.03402114,11.16143725,0.074285714,0.128691983,0.009975062,0,0.69809936,0.30190064,0,0.725913218,0.274086782,0,0.688,0.312,0,0.5026661,0.49733388
87,1,Aaron Banks,bigaaronbanks,2342,0,0,1,1,0,0,bigaaronbanks,15.57138617,14.031477,0.043744532,0.056085919,0.009836066,0,0.786580958,0.213419042,0,0.833473084,0.166526916,1,0.448,0.552,0,0.5032445,0.49675545
113,1,James Hudson,__BallisLife2,54,0,0,1,1,1,0,__BallisLife2,0,0,0.027833002,0.057613169,0,1,0.143860385,0.856139615,1,0.118190445,0.881809555,1,0.384,0.616,1,0.49839634,0.50160366
118,1,Deron Irving-Bey,FatGlizzy__,55,0,0,1,1,1,1,FatGlizzy__,28.59670285,13.49046794,0.083894672,0.136316337,0.008928571,0,0.614412881,0.385587119,0,0.594044295,0.405955705,0,0.528,0.472,0,0.50248766,0.49751237
119,1,Jaylen Kelly-Powell,JKellypowell,44,0,0,1,1,1,1,JKellypowell,2.761300507,3.243980245,0.070752089,0.103938731,0.036322361,1,0.179302215,0.820697785,1,0.109060291,0.890939709,1,0.194,0.806,1,0.49839634,0.50160366
121,1,Kai-Leon Herbert,KHerb17,1351,0,0,1,0,0,0,KHerb17,10.9395418,8.555917941,0.074468085,0.105860113,0.016336056,0,0.725839647,0.274160353,0,0.754044455,0.245955545,0,0.662,0.338,0,0.5007532,0.49924678
125,1,O'Maury Samuels,shmallzxxiii,1571,0,0,1,1,1,0,shmallzxxiii,155.2862903,152.2125,0.009661836,0.031339031,0.001122334,0,0.999998863,1.14E-06,0,0.999999873,1.27E-07,0,0.84,0.16,0,0.5032445,0.49675545
142,1,JaRaymond Hall,hall_american,39,1,0,1,1,1,1,hall_american,0,0,0.001811594,0.005494505,0,1,0.142507575,0.857492425,1,0.081077066,0.918922934,1,0.188,0.812,1,0.49839634,0.50160366
152,1,Benjamin St-Juste,Benj_Juice,601,0,0,1,0,1,0,Benj_Juice,2.642857143,3,0.4,0.5,0.333333333,1,0.431741608,0.568258392,1,0.42638175,0.57361825,0,0.508,0.492,1,0.4985748,0.5014252
154,1,Chase Hayden,Chase_Hayden2,720,0,0,1,0,0,0,Chase_Hayden2,0,0,0.020576132,0.024975025,0,1,0.391096575,0.608903425,1,0.361926811,0.638073189,0,0.548,0.452,1,0.4985748,0.5014252
155,1,Elijah Hicks,ELITHEMAN1,2235,0,0,1,1,0,0,ELITHEMAN1,0,0,0,0,0,1,0.455055691,0.544944309,1,0.467254926,0.532745074,1,0.212,0.788,1,0.4991532,0.5008468
157,1,Rutger Reitmaier,ReitmaierRutger,522,0,0,1,1,0,0,ReitmaierRutger,0,0,0,0,0,1,0.191615406,0.808384594,1,0.165888214,0.834111786,1,0.278,0.722,1,0.49839634,0.50160366
162,1,J'Marick Woods,laythatwood26,652,1,0,1,0,1,0,laythatwood26,2.359008264,1.551689861,0.033333333,0.065989848,0.004484305,1,0.426713615,0.573286385,1,0.405826239,0.594173761,1,0.488,0.512,1,0.4985748,0.5014252
168,1,Mekhi Becton,semonebecton,626,0,1,1,0,0,0,semonebecton,0,0,0.034271726,0.044515103,0,1,0.374769851,0.625230149,1,0.262009266,0.737990734,0,0.574,0.426,1,0.4985748,0.5014252
170,1,A.J. Dillon,ajdillon7,737,0,0,1,1,0,0,ajdillon7,5.84835833,6.099182248,0.109513274,0.144249513,0.063938619,1,0.324999513,0.675000487,1,0.316193316,0.683806684,0,0.608,0.392,0,0.5003442,0.49965578
175,1,Brad Hawkins,bradhawkins9,586,0,0,1,1,1,0,bradhawkins9,7.822222222,5.245892305,0.076422764,0.155913978,0.041958042,1,0.3240688,0.6759312,1,0.322330306,0.677669694,0,0.744,0.256,1,0.49981785,0.50018215
182,1,Phillip Paea,Phill_paea,156,0,0,1,1,1,1,Phill_paea,3.225340737,3.726356589,0.317307692,0.345679012,0.217391304,1,0.198594524,0.801405476,1,0.128861315,0.871138685,1,0.33,0.67,1,0.49839634,0.50160366
187,1,Kwity Paye,kwitypaye,785,0,0,1,1,1,0,kwitypaye,0,0,0,0,0,1,0.223357326,0.776642674,1,0.19985039,0.80014961,1,0.392,0.608,1,0.4991532,0.5008468
199,1,Shanon Reid,SReezy21,1284,0,0,1,0,0,0,SReezy21,4.549624541,4.500935745,0.080924855,0.157894737,0.074844075,0,0.59715426,0.40284574,0,0.606290301,0.393709699,0,0.656,0.344,1,0.4993317,0.5006683
205,1,Robert Porcher IV,Rporcher4,1147,0,0,1,0,0,0,Rporcher4,5.143361282,6.582149394,0.024278215,0.028763183,0.014553015,0,0.595923842,0.404076158,0,0.59447185,0.40552815,0,0.648,0.352,0,0.5005227,0.49947733
216,1,Ben Mason,benchmason42,667,0,0,1,1,1,0,benchmason42,4.217213115,5.543278085,0.011904762,0,0.028571429,1,0.288061604,0.711938396,1,0.266545696,0.733454304,1,0.27,0.73,1,0.4995873,0.5004127
220,1,Matt Hankins,Matt_Hankins1,1141,0,1,1,1,0,0,Matt_Hankins1,0,0,0.002862595,0.005565863,0,1,0.271999807,0.728000193,1,0.187159703,0.812840297,1,0.286,0.714,1,0.4991532,0.5008468